datetime,open,high,low,close,volume,Change
2020-04-01,31309,31811,30106,30207,794295,-0.032168145846015794
2020-04-02,30507,31511,29905,31512,1043790,0.04320190684278469
2020-04-03,31811,31911,31110,31612,545749,0.003173394262503182
2020-04-06,31813,32315,31612,32215,807805,0.019075034796912638
2020-04-07,32815,33015,31812,32114,920798,-0.003135185472605939
2020-04-08,31913,32215,31713,31713,738303,-0.012486765896493779
2020-04-09,32315,32315,31612,31713,726920,0.0
2020-04-10,31813,32415,31512,32315,753323,0.018982751552990784
2020-04-13,32313,32313,31511,31612,470251,-0.021754603125483496
2020-04-14,32014,32215,31713,32014,430759,0.012716689864608277
2020-04-16,31912,33517,31812,33218,1005533,0.037608546261010734
2020-04-17,33921,34623,33620,34523,947794,0.03928592931543129
2020-04-20,34623,35928,34523,35125,859303,0.017437650262144055
2020-04-21,35424,35625,33819,35225,1232126,0.002846975088967918
2020-04-22,34923,35525,34421,35526,686146,0.008545067423704644
2020-04-23,36429,37431,36228,37232,1509799,0.04802116759556374
2020-04-24,37032,37835,36530,36731,1073684,-0.013456166738289643
2020-04-27,36730,37532,36429,36931,721963,0.005444991968636792
2020-04-28,37230,37431,36429,37132,668638,0.005442582112588301
2020-04-29,36930,37431,36629,36931,659512,-0.0054131207583755225
2020-05-04,36429,38134,36128,37433,1019409,0.013592916519996834
2020-05-06,37935,40143,37734,40043,2035947,0.06972457457323755
2020-05-07,40042,41646,39841,41347,2629709,0.032564992632919676
2020-05-08,41446,42148,40945,41347,1405404,0.0
2020-05-11,41547,42449,41447,41648,1048413,0.007279851017002459
2020-05-12,41948,43453,41346,43053,1563095,0.03373511333077217
2020-05-13,42451,43455,42451,43455,1113608,0.00933732840917001
2020-05-14,43354,45763,42953,45161,1459813,0.03925900356690826
2020-05-15,45861,46463,43353,44458,1524083,-0.015566528641969835
2020-05-18,44458,45261,43856,44358,744533,-0.0022493139592424383
2020-05-19,44456,44657,42952,44157,1308903,-0.004531313404571913
2020-05-20,44859,47066,44558,46465,1773960,0.05226804357180059
2020-05-21,47669,48172,47067,47670,1408737,0.02593349833207781
2020-05-22,47670,49878,47168,49577,1887064,0.040004195510803475
2020-05-25,50379,54193,49978,53792,2653776,0.0850192629646811
2020-05-26,54894,56098,52386,54193,3274293,0.007454640095181375
2020-05-27,52585,53589,51583,52286,2015974,-0.03518904655582822
2020-05-28,51683,54193,50681,53591,2495048,0.024958880006120232
2020-05-29,52887,53689,51683,52888,1645822,-0.013117874269933383
2020-06-01,52888,53390,52086,52989,1083698,0.0019096959612767694
2020-06-02,52688,52788,51584,52086,978846,-0.017041272716978972
2020-06-03,52084,52485,49676,50078,2302391,-0.03855162615674079
2020-06-04,49677,51584,49577,50982,1228950,0.01805183913095565
2020-06-05,50779,50879,49676,50379,1007264,-0.01182770389549248
